"To","From","Color","Created"
"abyss_chaser_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²","691","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\abyss_chaser_³²_691.pal"
"abyss_chaser_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²","692","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\abyss_chaser_³²_692.pal"
"abyss_chaser_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²","693","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\abyss_chaser_³²_693.pal"
"abyss_chaser_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²","694","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\abyss_chaser_³²_694.pal"
"abyss_chaser_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²","695","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\abyss_chaser_³²_695.pal"
"abyss_chaser_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²","696","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\abyss_chaser_³²_696.pal"
"abyss_chaser_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²","697","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\abyss_chaser_³²_697.pal"
"abyss_chaser_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²","698","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\abyss_chaser_³²_698.pal"
"abyss_chaser_³²","½¦µµ¿ìÃ¼ÀÌ¼­_³²","699","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\abyss_chaser_³²_699.pal"
"arch_mage_¿©","¿ö·Ï_¿©","0","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_0.pal"
"arch_mage_¿©","¿ö·Ï_¿©","1","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_1.pal"
"arch_mage_¿©","¿ö·Ï_¿©","2","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_2.pal"
"arch_mage_¿©","¿ö·Ï_¿©","3","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_3.pal"
"arch_mage_¿©","¿ö·Ï_¿©","4","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_4.pal"
"arch_mage_¿©","¿ö·Ï_¿©","5","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_5.pal"
"arch_mage_¿©","¿ö·Ï_¿©","6","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_6.pal"
"arch_mage_¿©","¿ö·Ï_¿©","7","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_7.pal"
"arch_mage_¿©","¿ö·Ï_¿©","8","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_8.pal"
"arch_mage_¿©","¿ö·Ï_¿©","9","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_9.pal"
"arch_mage_¿©","¿ö·Ï_¿©","10","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_10.pal"
"arch_mage_¿©","¿ö·Ï_¿©","11","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_11.pal"
"arch_mage_¿©","¿ö·Ï_¿©","12","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_12.pal"
"arch_mage_¿©","¿ö·Ï_¿©","13","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_13.pal"
"arch_mage_¿©","¿ö·Ï_¿©","14","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_14.pal"
"arch_mage_¿©","¿ö·Ï_¿©","15","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_15.pal"
"arch_mage_¿©","¿ö·Ï_¿©","16","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_16.pal"
"arch_mage_¿©","¿ö·Ï_¿©","17","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_17.pal"
"arch_mage_¿©","¿ö·Ï_¿©","18","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_18.pal"
"arch_mage_¿©","¿ö·Ï_¿©","19","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_19.pal"
"arch_mage_¿©","¿ö·Ï_¿©","20","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_20.pal"
"arch_mage_¿©","¿ö·Ï_¿©","21","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_21.pal"
"arch_mage_¿©","¿ö·Ï_¿©","22","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_22.pal"
"arch_mage_¿©","¿ö·Ï_¿©","23","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_23.pal"
"arch_mage_¿©","¿ö·Ï_¿©","24","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_24.pal"
"arch_mage_¿©","¿ö·Ï_¿©","25","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_25.pal"
"arch_mage_¿©","¿ö·Ï_¿©","26","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_26.pal"
"arch_mage_¿©","¿ö·Ï_¿©","27","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_27.pal"
"arch_mage_¿©","¿ö·Ï_¿©","28","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_28.pal"
"arch_mage_¿©","¿ö·Ï_¿©","29","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_29.pal"
"arch_mage_¿©","¿ö·Ï_¿©","30","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_30.pal"
"arch_mage_¿©","¿ö·Ï_¿©","31","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_31.pal"
"arch_mage_¿©","¿ö·Ï_¿©","32","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_32.pal"
"arch_mage_¿©","¿ö·Ï_¿©","33","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_33.pal"
"arch_mage_¿©","¿ö·Ï_¿©","34","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_34.pal"
"arch_mage_¿©","¿ö·Ï_¿©","35","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_35.pal"
"arch_mage_¿©","¿ö·Ï_¿©","36","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_36.pal"
"arch_mage_¿©","¿ö·Ï_¿©","37","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_37.pal"
"arch_mage_¿©","¿ö·Ï_¿©","38","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_38.pal"
"arch_mage_¿©","¿ö·Ï_¿©","39","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_39.pal"
"arch_mage_¿©","¿ö·Ï_¿©","40","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_40.pal"
"arch_mage_¿©","¿ö·Ï_¿©","41","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_41.pal"
"arch_mage_¿©","¿ö·Ï_¿©","42","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_42.pal"
"arch_mage_¿©","¿ö·Ï_¿©","43","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_43.pal"
"arch_mage_¿©","¿ö·Ï_¿©","44","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_44.pal"
"arch_mage_¿©","¿ö·Ï_¿©","45","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_45.pal"
"arch_mage_¿©","¿ö·Ï_¿©","46","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_46.pal"
"arch_mage_¿©","¿ö·Ï_¿©","47","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_47.pal"
"arch_mage_¿©","¿ö·Ï_¿©","48","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_48.pal"
"arch_mage_¿©","¿ö·Ï_¿©","49","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_49.pal"
"arch_mage_¿©","¿ö·Ï_¿©","50","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_50.pal"
"arch_mage_¿©","¿ö·Ï_¿©","51","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_51.pal"
"arch_mage_¿©","¿ö·Ï_¿©","52","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_52.pal"
"arch_mage_¿©","¿ö·Ï_¿©","53","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_53.pal"
"arch_mage_¿©","¿ö·Ï_¿©","54","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_54.pal"
"arch_mage_¿©","¿ö·Ï_¿©","55","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_55.pal"
"arch_mage_¿©","¿ö·Ï_¿©","56","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_56.pal"
"arch_mage_¿©","¿ö·Ï_¿©","57","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_57.pal"
"arch_mage_¿©","¿ö·Ï_¿©","58","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_58.pal"
"arch_mage_¿©","¿ö·Ï_¿©","59","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_59.pal"
"arch_mage_¿©","¿ö·Ï_¿©","60","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_60.pal"
"arch_mage_¿©","¿ö·Ï_¿©","61","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_61.pal"
"arch_mage_¿©","¿ö·Ï_¿©","62","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_62.pal"
"arch_mage_¿©","¿ö·Ï_¿©","63","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_63.pal"
"arch_mage_¿©","¿ö·Ï_¿©","64","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_64.pal"
"arch_mage_¿©","¿ö·Ï_¿©","65","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_65.pal"
"arch_mage_¿©","¿ö·Ï_¿©","66","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_66.pal"
"arch_mage_¿©","¿ö·Ï_¿©","67","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_67.pal"
"arch_mage_¿©","¿ö·Ï_¿©","68","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_68.pal"
"arch_mage_¿©","¿ö·Ï_¿©","69","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_69.pal"
"arch_mage_¿©","¿ö·Ï_¿©","70","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_70.pal"
"arch_mage_¿©","¿ö·Ï_¿©","71","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_71.pal"
"arch_mage_¿©","¿ö·Ï_¿©","72","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_72.pal"
"arch_mage_¿©","¿ö·Ï_¿©","73","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_73.pal"
"arch_mage_¿©","¿ö·Ï_¿©","74","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_74.pal"
"arch_mage_¿©","¿ö·Ï_¿©","75","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_75.pal"
"arch_mage_¿©","¿ö·Ï_¿©","76","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_76.pal"
"arch_mage_¿©","¿ö·Ï_¿©","77","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_77.pal"
"arch_mage_¿©","¿ö·Ï_¿©","78","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_78.pal"
"arch_mage_¿©","¿ö·Ï_¿©","79","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_79.pal"
"arch_mage_¿©","¿ö·Ï_¿©","80","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_80.pal"
"arch_mage_¿©","¿ö·Ï_¿©","81","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_81.pal"
"arch_mage_¿©","¿ö·Ï_¿©","82","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_82.pal"
"arch_mage_¿©","¿ö·Ï_¿©","83","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_83.pal"
"arch_mage_¿©","¿ö·Ï_¿©","84","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_84.pal"
"arch_mage_¿©","¿ö·Ï_¿©","85","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_85.pal"
"arch_mage_¿©","¿ö·Ï_¿©","86","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_86.pal"
"arch_mage_¿©","¿ö·Ï_¿©","87","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_87.pal"
"arch_mage_¿©","¿ö·Ï_¿©","88","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_88.pal"
"arch_mage_¿©","¿ö·Ï_¿©","89","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_89.pal"
"arch_mage_¿©","¿ö·Ï_¿©","90","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_90.pal"
"arch_mage_¿©","¿ö·Ï_¿©","91","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_91.pal"
"arch_mage_¿©","¿ö·Ï_¿©","92","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_92.pal"
"arch_mage_¿©","¿ö·Ï_¿©","93","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_93.pal"
"arch_mage_¿©","¿ö·Ï_¿©","94","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_94.pal"
"arch_mage_¿©","¿ö·Ï_¿©","95","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_95.pal"
"arch_mage_¿©","¿ö·Ï_¿©","96","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_96.pal"
"arch_mage_¿©","¿ö·Ï_¿©","97","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_97.pal"
"arch_mage_¿©","¿ö·Ï_¿©","98","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_98.pal"
"arch_mage_¿©","¿ö·Ï_¿©","99","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_99.pal"
"arch_mage_¿©","¿ö·Ï_¿©","100","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_100.pal"
"arch_mage_¿©","¿ö·Ï_¿©","101","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_101.pal"
"arch_mage_¿©","¿ö·Ï_¿©","102","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_102.pal"
"arch_mage_¿©","¿ö·Ï_¿©","103","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_103.pal"
"arch_mage_¿©","¿ö·Ï_¿©","104","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_104.pal"
"arch_mage_¿©","¿ö·Ï_¿©","105","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_105.pal"
"arch_mage_¿©","¿ö·Ï_¿©","106","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_106.pal"
"arch_mage_¿©","¿ö·Ï_¿©","107","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_107.pal"
"arch_mage_¿©","¿ö·Ï_¿©","108","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_108.pal"
"arch_mage_¿©","¿ö·Ï_¿©","109","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_109.pal"
"arch_mage_¿©","¿ö·Ï_¿©","110","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_110.pal"
"arch_mage_¿©","¿ö·Ï_¿©","111","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_111.pal"
"arch_mage_¿©","¿ö·Ï_¿©","112","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_112.pal"
"arch_mage_¿©","¿ö·Ï_¿©","113","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_113.pal"
"arch_mage_¿©","¿ö·Ï_¿©","114","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_114.pal"
"arch_mage_¿©","¿ö·Ï_¿©","115","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_115.pal"
"arch_mage_¿©","¿ö·Ï_¿©","116","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_116.pal"
"arch_mage_¿©","¿ö·Ï_¿©","117","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_117.pal"
"arch_mage_¿©","¿ö·Ï_¿©","118","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_118.pal"
"arch_mage_¿©","¿ö·Ï_¿©","119","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_119.pal"
"arch_mage_¿©","¿ö·Ï_¿©","120","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_120.pal"
"arch_mage_¿©","¿ö·Ï_¿©","121","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_121.pal"
"arch_mage_¿©","¿ö·Ï_¿©","122","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_122.pal"
"arch_mage_¿©","¿ö·Ï_¿©","123","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_123.pal"
"arch_mage_¿©","¿ö·Ï_¿©","124","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_124.pal"
"arch_mage_¿©","¿ö·Ï_¿©","125","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_125.pal"
"arch_mage_¿©","¿ö·Ï_¿©","126","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_126.pal"
"arch_mage_¿©","¿ö·Ï_¿©","127","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_127.pal"
"arch_mage_¿©","¿ö·Ï_¿©","128","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_128.pal"
"arch_mage_¿©","¿ö·Ï_¿©","129","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_129.pal"
"arch_mage_¿©","¿ö·Ï_¿©","130","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_130.pal"
"arch_mage_¿©","¿ö·Ï_¿©","131","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_131.pal"
"arch_mage_¿©","¿ö·Ï_¿©","132","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_132.pal"
"arch_mage_¿©","¿ö·Ï_¿©","133","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_133.pal"
"arch_mage_¿©","¿ö·Ï_¿©","134","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_134.pal"
"arch_mage_¿©","¿ö·Ï_¿©","135","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_135.pal"
"arch_mage_¿©","¿ö·Ï_¿©","136","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_136.pal"
"arch_mage_¿©","¿ö·Ï_¿©","137","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_137.pal"
"arch_mage_¿©","¿ö·Ï_¿©","138","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_138.pal"
"arch_mage_¿©","¿ö·Ï_¿©","139","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_139.pal"
"arch_mage_¿©","¿ö·Ï_¿©","140","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_140.pal"
"arch_mage_¿©","¿ö·Ï_¿©","141","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_141.pal"
"arch_mage_¿©","¿ö·Ï_¿©","142","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_142.pal"
"arch_mage_¿©","¿ö·Ï_¿©","143","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_143.pal"
"arch_mage_¿©","¿ö·Ï_¿©","144","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_144.pal"
"arch_mage_¿©","¿ö·Ï_¿©","145","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_145.pal"
"arch_mage_¿©","¿ö·Ï_¿©","146","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_146.pal"
"arch_mage_¿©","¿ö·Ï_¿©","147","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_147.pal"
"arch_mage_¿©","¿ö·Ï_¿©","148","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_148.pal"
"arch_mage_¿©","¿ö·Ï_¿©","149","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_149.pal"
"arch_mage_¿©","¿ö·Ï_¿©","150","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_150.pal"
"arch_mage_¿©","¿ö·Ï_¿©","151","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_151.pal"
"arch_mage_¿©","¿ö·Ï_¿©","152","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_152.pal"
"arch_mage_¿©","¿ö·Ï_¿©","153","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_153.pal"
"arch_mage_¿©","¿ö·Ï_¿©","154","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_154.pal"
"arch_mage_¿©","¿ö·Ï_¿©","155","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_155.pal"
"arch_mage_¿©","¿ö·Ï_¿©","156","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_156.pal"
"arch_mage_¿©","¿ö·Ï_¿©","157","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_157.pal"
"arch_mage_¿©","¿ö·Ï_¿©","158","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_158.pal"
"arch_mage_¿©","¿ö·Ï_¿©","159","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_159.pal"
"arch_mage_¿©","¿ö·Ï_¿©","160","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_160.pal"
"arch_mage_¿©","¿ö·Ï_¿©","161","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_161.pal"
"arch_mage_¿©","¿ö·Ï_¿©","162","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_162.pal"
"arch_mage_¿©","¿ö·Ï_¿©","163","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_163.pal"
"arch_mage_¿©","¿ö·Ï_¿©","164","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_164.pal"
"arch_mage_¿©","¿ö·Ï_¿©","165","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_165.pal"
"arch_mage_¿©","¿ö·Ï_¿©","166","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_166.pal"
"arch_mage_¿©","¿ö·Ï_¿©","167","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_167.pal"
"arch_mage_¿©","¿ö·Ï_¿©","168","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_168.pal"
"arch_mage_¿©","¿ö·Ï_¿©","169","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_169.pal"
"arch_mage_¿©","¿ö·Ï_¿©","170","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_170.pal"
"arch_mage_¿©","¿ö·Ï_¿©","171","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_171.pal"
"arch_mage_¿©","¿ö·Ï_¿©","172","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_172.pal"
"arch_mage_¿©","¿ö·Ï_¿©","173","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_173.pal"
"arch_mage_¿©","¿ö·Ï_¿©","174","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_174.pal"
"arch_mage_¿©","¿ö·Ï_¿©","175","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_175.pal"
"arch_mage_¿©","¿ö·Ï_¿©","176","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_176.pal"
"arch_mage_¿©","¿ö·Ï_¿©","177","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_177.pal"
"arch_mage_¿©","¿ö·Ï_¿©","178","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_178.pal"
"arch_mage_¿©","¿ö·Ï_¿©","179","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\arch_mage_¿©_179.pal"
